,X,Y
0,2.0210009653629135,0.4901792432203963
1,1.6782009043629291,-0.20198687240178098
2,-0.282244844890723,0.8587848357466576
3,-0.02143996091325373,0.17628146220541277
4,0.5048420190147149,-0.3910431006352248
5,1.969538948799328,0.3600552146876763
6,0.9565958832518067,0.25366490113903295
7,0.09487879515466206,0.9833784701182551
8,-0.44166030405992135,0.8720342759400876
9,0.707516380362625,-0.5126737007503034
10,-1.0522497090889844,0.04748076506081993
11,0.07344505290151869,0.18232955977576687
12,1.3205944413845743,-0.5090625858811405
13,0.08292556468616961,0.9165867191803834
14,0.10374309061562101,0.010695759173495415
15,0.894167579312663,0.3410123348370989
16,1.8176076414757452,0.0006806790152018363
17,0.47521898815994734,0.8195412004725613
18,1.0278412998593474,0.159873179100032
19,0.8242088764240849,0.48051590998636434
20,0.9008049118604005,0.2446853167570723
21,-0.9701025968275069,0.13421390314959583
22,-0.4561626521399609,0.8435924434143528
23,-0.3711087944486362,0.9387063670985019
24,1.741273505335562,-0.1904010763928748
25,1.334029566963071,-0.42155615982819655
26,1.0314625089797547,0.22189284569295906
27,0.8697902048504549,0.6229989531354146
28,1.0557836870109913,-0.4548600878654142
29,0.9462760725707381,0.043334739437469474
30,1.5227660883753655,-0.38396181132246804
31,0.7967184948122008,-0.42152371194004956
32,0.17683409115546805,-0.16157378093087826
33,1.2608688590414485,-0.5394236925016638
34,-0.8198067385586256,0.5393983544073506
35,0.8910352954150458,-0.5077789251130083
36,1.9300841924587095,0.2778569118433011
37,-0.6741088790168711,0.7196296423652244
38,1.8636539964620595,0.06246817653026541
39,-0.09480602552850369,0.9864235444624615
40,0.14996566780749354,1.0599500502904924
41,1.9444683534032376,0.5160368907544595
42,0.3503792547925052,-0.22818795201392403
43,0.7191533222018384,-0.36731276585207956
44,-0.12194071820494401,1.0942546189328501
45,1.2932162148482909,-0.423305279778312
46,1.4979165833334598,-0.4617776767537343
47,0.5888637073019797,0.7712263942558237
48,-0.4136800380457925,0.9090829959850681
49,0.19569378536173132,-0.09973222144646986
50,-0.4215228603051641,0.8306375045227551
51,-0.32539386266841597,0.9807184099682887
